1;Avatar (2009);R$ 760.505.847,00
2;Titanic (1997);R$ 658.672.302,00
3;The Avengers - Os Vingadores (2012);R$ 623.279.547,00
4;Batman - O Cavaleiro das Trevas (2008);R$ 533.316.061,00
5;Star Wars: Episódio I - A Ameaça Fantasma (1999);R$ 474.544.677,00
6;Guerra nas Estrelas (1977);R$ 460.935.665,00
7;Batman: O Cavaleiro das Trevas Ressurge (2012);R$ 448.130.642,00
8;Shrek 2 (2004);R$ 436.471.036,00
9;E.T. - O Extraterrestre (1982);R$ 434.949.459,00
10;Piratas do Caribe: O Baú da Morte (2006);R$ 423.032.628,00
11;O Rei Leão (1994);R$ 422.783.777,00
12;Toy Story 3 (2010);R$ 414.984.497,00
13;Homem de Ferro 3 (2013);R$ 408.992.272,00
14;Jogos Vorazes (2012);R$ 407.999.255,00
15;Homem-Aranha (2002);R$ 403.706.375,00
16;Jurassic Park: O Parque dos Dinossauros (1993);R$ 402.348.347,00
17;Transformers: A Vingança dos Derrotados (2009);R$ 402.076.689,00
18;Harry Potter e as Relíquias da Morte: Parte 2 (2011);R$ 380.955.619,00
19;Procurando Nemo (2003);R$ 380.838.870,00
20;Star Wars: Episódio III - A Vingança dos Sith (2005);R$ 380.262.555,00
21;O Senhor dos Anéis: O Retorno do Rei (2003);R$ 377.019.252,00
22;Homem-Aranha 2 (2004);R$ 373.377.893,00
23;A Paixão de Cristo (2004);R$ 370.270.943,00
24;Meu Malvado Favorito 2 (2013);R$ 365.943.520,00
25;Transformers: O Lado Oculto da Lua (2011);R$ 352.358.779,00
26;O Senhor dos Anéis: As Duas Torres (2002);R$ 340.478.898,00
27;Homem-Aranha 3 (2007);R$ 336.530.303,00
28;Alice no País das Maravilhas (2010/I);R$ 334.185.206,00
29;Forrest Gump, o Contador de Histórias (1994);R$ 329.691.196,00
30;Shrek Terceiro (2007);R$ 320.706.665,00
31;Transformers (2007);R$ 318.759.914,00
32;Homem de Ferro (2008);R$ 318.298.180,00
33;Harry Potter e a Pedra Filosofal (2001);R$ 317.557.891,00
34;Indiana Jones e o Reino da Caveira de Cristal (2008);R$ 317.011.114,00
35;O Senhor dos Anéis: A Sociedade do Anel (2001);R$ 313.837.577,00
36;Homem de Ferro 2 (2010);R$ 312.057.433,00
37;Star Wars: Episódio II - Ataque dos Clones (2002);R$ 310.675.583,00
38;Piratas do Caribe: No Fim do Mundo (2007);R$ 309.404.152,00
39;Star Wars, Episódio VI - O Retorno do Jedi (1983);R$ 309.125.409,00
40;Independence Day (1996);R$ 306.124.059,00
41;Piratas do Caribe: A Maldição do Pérola Negra (2003);R$ 305.388.685,00
42;007: Operação Skyfall (2012);R$ 304.360.277,00
43;O Hobbit: Uma Jornada Inesperada (2012);R$ 303.001.229,00
44;Harry Potter e o Enigma do Príncipe (2009);R$ 301.956.980,00
45;A Saga Crepúsculo: Eclipse (2010);R$ 300.523.113,00
46;A Saga Crepúsculo: Lua Nova (2009);R$ 296.623.634,00
47;Harry Potter e as Relíquias da Morte: Parte 1 (2010);R$ 294.980.434,00
48;O Sexto Sentido (1999);R$ 293.501.675,00
49;Up: Altas Aventuras (2009);R$ 292.979.556,00
50;A Origem (2010);R$ 292.568.851,00
51;A Saga Crepúsculo: Amanhecer - Parte 2 (2012);R$ 292.298.923,00
52;Harry Potter e a Ordem da Fênix (2007);R$ 292.000.866,00
53;As Crônicas de Nárnia: O Leão, a Feiticeira e o Guarda-Roupa (2005);R$ 291.709.845,00
54;O Homem de Aço (2013);R$ 291.021.565,00
55;Star Wars: Episódio V - O Império Contra-Ataca (1980);R$ 290.158.751,00
56;Harry Potter e o Cálice de Fogo (2005);R$ 289.994.397,00
57;Monstros S.A. (2001);R$ 289.907.418,00
58;Esqueceram de Mim (1990);R$ 285.761.243,00
59;Matrix Reloaded (2003);R$ 281.492.479,00
60;A Saga Crepúsculo: Amanhecer - Parte 1 (2011);R$ 281.275.991,00
61;Entrando Numa Fria Maior Ainda (2004);R$ 279.167.575,00
62;Se Beber, Não Case! (2009);R$ 277.313.371,00
63;Universidade Monstros (2013);R$ 268.317.681,00
64;Shrek (2001);R$ 267.652.016,00
65;O Espetacular Homem-Aranha (2012);R$ 262.030.663,00
66;Harry Potter e a Câmara Secreta (2002);R$ 261.970.615,00
67;Os Incríveis (2004);R$ 261.437.578,00
68;O Grinch (2000);R$ 260.031.035,00
69;Tubarão (1975);R$ 260.000.000,00
70;Star Trek (2009);R$ 257.704.099,00
71;Eu Sou a Lenda (2007);R$ 256.386.216,00
72;Um Sonho Possível (2009);R$ 255.950.375,00
73;Se Beber, Não Case! Parte II (2011);R$ 254.455.986,00
74;Meu Malvado Favorito (2010);R$ 251.501.645,00
75;Batman (1989);R$ 251.188.924,00
76;Uma Noite no Museu (2006);R$ 250.863.268,00
77;MIB: Homens de Preto (1997);R$ 250.147.615,00
78;Harry Potter e o Prisioneiro de Azkaban (2004);R$ 249.358.727,00
79;Toy Story 2 (1999);R$ 245.823.397,00
80;Carros (2006);R$ 244.052.771,00
81;Todo Poderoso (2003);R$ 242.589.580,00
82;Os Caçadores da Arca Perdida (1981);R$ 242.374.454,00
83;Twister (1996);R$ 241.688.385,00
84;Casamento Grego (2002);R$ 241.437.427,00
85;Piratas do Caribe: Navegando em Águas Misteriosas (2011);R$ 241.063.875,00
86;Gravidade (2013);R$ 240.803.879,00
87;Fast & Furious 6 (2013);R$ 238.673.370,00
88;Os Caça-Fantasmas (1984);R$ 238.632.124,00
89;Shrek para Sempre (2010);R$ 238.371.987,00
90;Valente (2012);R$ 237.282.182,00
91;Oz: Mágico e Poderoso (2013);R$ 234.903.076,00
92;Um Tira da Pesada (1984);R$ 234.760.500,00
93;X-Men: O Confronto Final (2006);R$ 234.360.014,00
94;Guerra dos Mundos (2005);R$ 234.277.056,00
95;Náufrago (2000);R$ 233.630.478,00
96;O Mundo Perdido: Jurassic Park (1997);R$ 229.074.524,00
97;Além da Escuridão: Star Trek (2013);R$ 228.756.232,00
98;Sinais (2002);R$ 227.965.690,00
99;Hancock (2008);R$ 227.946.274,00
100;O Ultimato Bourne (2007);R$ 227.225.045,00
101;A Hora do Rush 2 (2001);R$ 226.138.454,00
102;WALL·E (2008);R$ 223.806.889,00
103;A Lenda do Tesouro Perdido: Livro dos Segredos (2007);R$ 219.961.501,00
104;Alvin e os Esquilos 2 (2009);R$ 219.613.391,00
105;Uma Babá Quase Perfeita (1993);R$ 219.200.000,00
106;A Bela e a Fera (1991);R$ 218.967.620,00
107;Ted (2012);R$ 218.628.680,00
108;King Kong (2005);R$ 218.051.260,00
109;Ghost - Do Outro Lado da Vida (1990);R$ 217.631.306,00
110;O Código Da Vinci (2006);R$ 217.536.138,00
111;Como Treinar o Seu Dragão (2010);R$ 217.387.997,00
112;Aladdin (1992);R$ 217.350.219,00
113;Alvin e os Esquilos (2007);R$ 217.326.336,00
114;Madagascar 3: Os Procurados (2012);R$ 216.366.733,00
115;O Resgate do Soldado Ryan (1998);R$ 216.119.491,00
116;Missão Impossível 2 (2000);R$ 215.397.307,00
117;Kung Fu Panda (2008);R$ 215.395.021,00
118;X-Men 2 (2003);R$ 214.948.780,00
119;O Lorax: Em Busca da Trúfula Perdida (2012);R$ 213.949.505,00
120;Austin Powers em o Homem do Membro de Ouro (2002);R$ 213.079.163,00
121;De Volta para o Futuro (1985);R$ 210.609.762,00
122;300 (2006);R$ 210.592.590,00
123;Velozes & Furiosos 5: Operação Rio (2011);R$ 209.805.005,00
124;Missão: Impossível - Protocolo Fantasma (2011);R$ 209.364.921,00
125;Penetras Bons de Bico (2005);R$ 209.218.368,00
126;Sherlock Holmes (2009);R$ 209.019.489,00
127;A Fantástica Fábrica de Chocolate (2005);R$ 206.456.431,00
128;Ratatouille (2007);R$ 206.435.493,00
129;Austin Powers - O Agente 'Bond' Cama (1999);R$ 205.399.422,00
130;Batman Begins (2005);R$ 205.343.774,00
131;O Exterminador do Futuro 2: O Julgamento Final (1991);R$ 204.843.350,00
132;O Exorcista (1973);R$ 204.565.000,00
133;Guerra Mundial Z (2013);R$ 202.351.611,00
134;O Retorno da Múmia (2001);R$ 202.007.640,00
135;Armageddon (1998);R$ 201.573.391,00
136;Enrolados (2010);R$ 200.807.262,00
137;Superman: O Retorno (2006);R$ 200.069.408,00
138;...E o Vento Levou (1939);R$ 198.655.278,00
139;Pearl Harbor (2001);R$ 198.539.855,00
140;Monstros vs. Alienigenas (2009);R$ 198.332.128,00
141;Happy Feet: O Pingüim (2006);R$ 197.992.827,00
